audit_id,supplier_id,audit_date,audit_score,critical_findings,major_findings,audit_status
601,2,2025-08-29,91.22,0,0,Pass
602,62,2025-06-22,87.94,2,1,Pass
603,64,2023-05-17,77.32,0,1,Pass
604,24,2023-12-29,87.07,0,0,Conditional
605,66,2025-04-29,87.19,1,3,Pass
606,13,2023-11-25,88.88,0,4,Pass
607,105,2026-12-24,68.71,1,1,Pass
608,12,2024-02-21,87.8,0,0,Pass
609,61,2025-01-02,74.12,0,2,Pass
610,93,2023-11-05,77.99,0,2,Pass
611,51,2025-11-20,95.67,0,1,Pass
612,29,2023-12-04,66.53,0,2,Pass
613,22,2024-02-11,89.73,1,0,Pass
614,78,2023-03-08,77.13,1,0,Pass
615,10,2025-02-23,72.9,0,1,Pass
616,31,2024-09-07,81.43,0,0,Pass
617,30,2025-12-20,93.78,0,2,Conditional
618,60,2026-10-22,85.35,0,1,Pass
619,7,2023-12-25,83.95,1,1,Pass
620,59,2027-01-30,77.81,0,0,Pass
621,62,2023-05-05,92.61,1,2,Pass
622,86,2024-05-10,78.43,0,1,Pass
623,115,2023-09-29,86.33,0,1,Pass
624,49,2026-02-09,89.0,0,0,Conditional
625,8,2024-11-30,94.05,1,0,Pass
626,23,2023-04-01,69.09,0,0,Pass
627,27,2023-09-14,90.27,0,0,Pass
628,16,2023-03-04,85.89,0,1,Conditional
629,66,2026-03-30,86.81,0,0,Fail
630,100,2026-06-18,75.83,0,0,Pass
631,2,2027-01-17,84.11,0,0,Pass
632,101,2023-04-18,96.04,0,0,Pass
633,89,2025-01-24,97.85,0,1,Pass
634,85,2023-02-17,83.29,2,2,Pass
635,79,2024-09-28,82.27,1,2,Pass
636,70,2026-11-24,91.04,0,0,Pass
637,29,2025-09-20,74.9,0,0,Pass
638,29,2027-01-14,88.58,0,1,Fail
639,79,2024-10-12,84.42,0,0,Pass
640,72,2027-01-05,97.49,1,3,Pass
641,1,2025-01-31,75.74,0,2,Fail
642,100,2023-10-06,81.2,0,1,Conditional
643,6,2023-11-18,72.76,0,2,Pass
644,67,2026-10-21,83.77,0,3,Pass
645,57,2023-12-23,81.3,0,1,Conditional
646,4,2025-01-10,96.26,0,0,Pass
647,99,2023-11-13,95.94,1,0,Pass
648,21,2024-07-26,86.13,0,0,Pass
649,71,2025-07-16,91.39,1,3,Pass
650,47,2023-07-18,85.61,1,1,Conditional
651,115,2025-05-24,81.81,0,1,Pass
652,28,2023-08-16,81.03,0,3,Pass
653,73,2026-10-22,88.59,0,2,Pass
654,90,2024-04-04,80.56,0,1,Pass
655,103,2026-07-19,89.41,0,0,Conditional
656,25,2025-02-25,88.7,0,2,Pass
657,112,2027-01-26,91.42,0,1,Pass
658,69,2024-05-29,85.36,0,2,Pass
659,43,2025-07-24,79.8,0,3,Pass
660,1,2026-09-01,100.0,1,1,Pass
661,104,2026-01-18,97.01,0,2,Pass
662,88,2027-02-06,79.48,0,1,Fail
663,114,2024-07-26,90.99,0,2,Conditional
664,92,2026-02-05,71.28,1,0,Conditional
665,87,2023-11-07,88.71,1,0,Fail
666,119,2025-10-21,85.42,0,2,Pass
667,27,2025-08-23,85.44,0,0,Pass
668,65,2023-06-01,92.52,0,1,Pass
669,72,2024-03-25,88.57,0,1,Pass
670,104,2024-03-31,100.0,1,0,Pass
671,38,2024-11-09,86.29,0,1,Pass
672,101,2025-01-15,75.35,0,0,Conditional
673,85,2023-10-22,98.43,0,1,Pass
674,12,2026-10-20,98.69,0,2,Pass
675,74,2023-06-06,89.36,1,2,Pass
676,26,2023-08-09,91.73,0,0,Pass
677,13,2023-06-19,83.65,0,1,Conditional
678,60,2025-05-30,100.0,0,0,Conditional
679,31,2024-02-02,65.38,0,2,Pass
680,19,2023-09-14,93.71,0,1,Conditional
681,68,2026-02-22,82.52,0,2,Pass
682,117,2023-10-21,76.66,0,4,Pass
683,31,2026-03-24,98.9,0,3,Pass
684,37,2023-03-12,88.81,0,1,Pass
685,29,2025-09-24,70.59,0,2,Pass
686,46,2024-12-20,86.56,0,0,Pass
687,105,2023-10-05,100.0,0,1,Pass
688,71,2025-05-28,81.63,0,1,Pass
689,97,2024-07-28,76.25,0,2,Pass
690,39,2025-09-07,93.35,0,1,Pass
691,6,2023-05-31,63.99,0,4,Pass
692,10,2023-09-14,74.87,0,3,Pass
693,18,2023-01-15,84.42,0,2,Pass
694,83,2023-04-29,81.89,1,1,Pass
695,37,2023-03-31,93.82,1,1,Pass
696,21,2024-08-24,100.0,0,3,Pass
697,50,2023-01-27,80.01,0,3,Fail
698,67,2023-07-09,75.21,0,1,Pass
699,34,2024-02-26,76.49,0,1,Conditional
700,50,2025-02-02,87.85,0,1,Pass
701,24,2023-01-27,100.0,0,1,Pass
702,104,2025-04-14,89.52,0,1,Pass
703,49,2024-12-30,97.68,0,1,Pass
704,41,2025-05-07,85.16,1,1,Conditional
705,86,2025-09-15,89.95,0,1,Conditional
706,105,2024-08-15,77.15,0,1,Pass
707,8,2024-06-19,95.91,0,1,Pass
708,3,2023-02-23,89.57,0,2,Pass
709,96,2026-06-14,89.51,0,1,Pass
710,96,2025-11-09,92.77,0,2,Pass
711,109,2026-05-15,80.35,0,3,Pass
712,13,2023-10-31,90.82,0,2,Pass
713,2,2026-12-25,88.65,0,2,Pass
714,120,2025-05-26,84.09,2,0,Conditional
715,84,2025-01-13,70.2,0,1,Pass
716,109,2023-04-09,96.74,0,1,Conditional
717,99,2025-10-09,74.86,0,0,Pass
718,78,2026-03-25,97.08,0,1,Pass
719,105,2023-01-10,70.54,0,1,Pass
720,102,2023-10-20,84.43,0,1,Pass
721,13,2023-07-17,86.52,1,1,Pass
722,3,2026-06-24,72.61,0,0,Conditional
723,47,2026-09-12,87.32,1,1,Pass
724,29,2023-08-28,77.62,0,1,Conditional
725,23,2024-08-03,78.63,0,1,Pass
726,7,2023-04-01,84.85,0,0,Pass
727,74,2025-06-24,92.28,0,3,Pass
728,117,2023-04-04,84.42,0,1,Pass
729,77,2026-12-09,64.88,0,2,Pass
730,9,2026-09-05,100.0,1,2,Pass
731,92,2025-04-25,87.28,0,1,Pass
732,78,2024-04-03,83.01,0,3,Pass
733,84,2026-02-10,84.86,1,0,Pass
734,118,2026-10-19,85.7,0,0,Pass
735,7,2025-06-25,84.61,0,2,Pass
736,94,2025-01-08,96.36,1,1,Conditional
737,9,2025-11-29,86.81,0,2,Pass
738,64,2026-08-05,100.0,0,1,Pass
739,70,2027-01-23,83.05,0,2,Pass
740,26,2023-03-31,94.45,0,1,Pass
741,24,2026-07-18,89.18,0,1,Pass
742,5,2026-02-02,100.0,0,0,Pass
743,38,2025-04-10,85.65,0,2,Pass
744,117,2025-12-18,87.91,2,1,Conditional
745,34,2023-06-30,65.17,0,0,Pass
746,108,2026-04-05,77.2,0,2,Fail
747,42,2023-11-13,85.27,0,0,Pass
748,28,2023-05-07,87.67,0,2,Pass
749,36,2024-03-02,80.47,0,0,Pass
750,50,2025-07-20,90.07,1,0,Pass
751,23,2024-07-18,81.26,0,0,Pass
752,3,2025-07-30,96.23,0,0,Pass
753,45,2025-09-23,89.16,0,0,Pass
754,104,2023-07-02,76.27,0,1,Pass
755,90,2026-08-31,85.87,0,2,Conditional
756,103,2024-01-15,89.17,0,3,Pass
757,50,2023-04-28,91.55,0,0,Pass
758,63,2026-05-10,89.38,1,0,Pass
759,73,2026-09-14,81.26,0,2,Pass
760,88,2025-04-21,73.58,0,0,Pass
761,55,2026-09-05,86.87,0,1,Pass
762,73,2025-12-29,94.71,1,1,Pass
763,96,2023-02-03,79.18,0,2,Pass
764,119,2026-11-27,76.07,1,1,Pass
765,42,2025-06-17,90.75,0,0,Pass
766,70,2023-08-23,76.35,0,1,Conditional
767,4,2025-06-19,63.74,1,1,Pass
768,103,2026-12-14,85.32,1,4,Pass
769,110,2024-03-22,74.54,1,0,Pass
770,65,2024-04-18,86.16,1,1,Pass
771,9,2023-07-15,77.04,0,0,Pass
772,37,2023-07-09,77.78,0,1,Conditional
773,91,2024-02-07,99.02,0,1,Pass
774,38,2023-08-11,88.87,0,1,Pass
775,34,2025-02-16,93.5,0,0,Pass
776,32,2023-08-17,100.0,0,3,Pass
777,15,2025-01-16,97.38,0,1,Pass
778,23,2024-12-23,79.78,1,1,Pass
779,49,2023-08-21,79.71,0,0,Pass
780,71,2026-09-13,74.37,2,2,Pass
781,79,2023-09-09,100.0,1,2,Pass
782,35,2023-11-02,89.45,0,1,Conditional
783,23,2023-05-28,89.04,0,0,Conditional
784,1,2025-07-20,93.38,1,0,Pass
785,91,2025-07-17,79.76,0,1,Pass
786,71,2023-10-22,79.56,0,1,Pass
787,69,2023-06-27,87.68,0,1,Pass
788,100,2023-08-10,90.25,1,0,Pass
789,74,2026-07-02,93.88,0,2,Conditional
790,21,2026-09-12,86.97,0,1,Conditional
791,58,2023-09-23,92.51,1,3,Conditional
792,40,2026-08-12,90.16,0,0,Pass
793,26,2024-07-17,87.91,1,1,Conditional
794,114,2026-10-23,83.51,1,0,Pass
795,79,2024-11-21,71.6,0,1,Pass
796,42,2025-02-04,90.34,1,1,Pass
797,54,2025-11-02,82.18,0,2,Pass
798,109,2024-10-11,79.81,0,2,Pass
799,74,2025-08-22,79.74,0,0,Pass
800,7,2026-02-16,85.72,0,1,Pass
801,36,2025-03-06,70.29,0,0,Pass
802,59,2025-02-28,73.73,1,2,Pass
803,15,2023-10-22,96.92,1,4,Pass
804,99,2023-12-09,84.87,0,0,Pass
805,97,2025-04-25,65.18,0,0,Pass
806,67,2025-10-27,100.0,0,2,Pass
807,87,2026-02-20,81.15,0,2,Conditional
808,84,2026-12-05,83.72,0,1,Pass
809,61,2023-01-05,94.84,1,1,Pass
810,27,2024-06-16,79.19,0,1,Pass
811,64,2024-02-21,87.48,1,0,Pass
812,72,2024-01-22,83.34,1,3,Pass
813,102,2024-04-25,90.27,0,1,Pass
814,107,2026-06-12,87.24,1,2,Pass
815,29,2024-11-29,94.18,2,2,Pass
816,69,2024-08-25,86.61,0,1,Pass
817,103,2025-08-14,87.5,0,0,Pass
818,29,2026-11-09,96.67,0,3,Pass
819,34,2025-02-21,95.27,1,0,Pass
820,51,2025-05-25,88.62,2,0,Pass
821,10,2023-09-04,78.73,1,2,Pass
822,38,2024-09-13,76.01,0,1,Pass
823,97,2023-03-01,83.8,0,1,Pass
824,110,2024-01-30,100.0,0,3,Pass
825,48,2023-08-02,86.98,0,0,Pass
826,57,2026-06-10,88.34,0,3,Pass
827,71,2026-05-28,81.12,0,4,Pass
828,86,2023-09-12,69.66,0,0,Pass
829,16,2025-04-17,81.5,1,1,Pass
830,77,2026-12-29,87.8,1,1,Conditional
831,107,2024-10-08,97.02,0,1,Pass
832,3,2025-02-12,93.54,0,1,Pass
833,22,2024-08-18,82.64,0,1,Pass
834,59,2026-09-20,85.94,1,3,Pass
835,98,2026-08-22,100.0,0,2,Pass
836,34,2025-08-12,79.35,1,2,Pass
837,25,2025-01-01,79.12,0,0,Pass
838,97,2023-04-08,70.98,0,0,Conditional
839,100,2025-07-12,77.28,1,2,Pass
840,104,2024-04-11,87.05,0,0,Pass
841,62,2023-01-09,76.44,0,0,Pass
842,71,2023-02-18,90.95,0,4,Pass
843,80,2024-07-29,77.43,1,3,Pass
844,27,2026-02-08,79.19,0,0,Conditional
845,108,2025-02-19,91.93,0,2,Conditional
846,52,2024-12-04,100.0,0,0,Pass
847,67,2026-01-29,91.22,1,2,Conditional
848,19,2026-05-10,97.1,0,3,Conditional
849,77,2026-04-09,89.15,0,1,Pass
850,44,2026-03-08,83.42,0,0,Pass
851,59,2027-01-02,100.0,1,1,Pass
852,43,2026-07-21,91.87,0,2,Pass
853,41,2025-01-22,85.71,0,1,Pass
854,102,2026-09-26,87.3,0,2,Pass
855,114,2023-02-25,73.66,0,0,Pass
856,95,2023-08-20,84.03,0,0,Conditional
857,15,2023-08-09,80.72,0,1,Pass
858,65,2023-05-18,85.56,0,1,Pass
859,78,2023-02-28,90.68,1,1,Pass
860,116,2024-03-26,88.84,0,0,Pass
861,37,2024-08-25,96.4,0,3,Pass
862,12,2026-05-05,88.48,0,1,Pass
863,71,2026-11-10,97.62,0,1,Pass
864,64,2026-03-03,75.61,0,3,Conditional
865,97,2025-08-09,67.21,1,0,Conditional
866,13,2023-05-13,87.6,0,1,Pass
867,33,2023-10-21,86.35,0,1,Conditional
868,63,2024-04-27,100.0,0,1,Pass
869,81,2026-10-19,82.57,0,2,Pass
870,76,2026-07-10,100.0,0,1,Pass
871,83,2024-07-10,87.59,0,1,Conditional
872,50,2024-12-20,69.46,0,0,Pass
873,6,2024-07-05,95.86,0,1,Pass
874,88,2024-05-13,87.49,0,0,Fail
875,43,2026-05-24,100.0,0,2,Pass
876,61,2025-11-29,85.08,0,2,Pass
877,113,2026-07-19,93.95,0,1,Pass
878,8,2023-02-01,97.94,0,2,Pass
879,92,2024-05-23,95.28,0,3,Pass
880,120,2026-07-25,100.0,0,2,Pass
881,76,2024-10-09,84.07,0,0,Pass
882,26,2023-06-02,100.0,0,0,Pass
883,17,2024-03-25,100.0,1,0,Conditional
884,61,2024-06-30,77.68,0,2,Conditional
885,39,2026-03-07,83.66,0,2,Pass
886,50,2023-02-20,89.42,1,0,Pass
887,49,2024-07-29,77.53,1,1,Pass
888,41,2026-11-12,75.25,0,2,Pass
889,77,2023-08-09,73.38,0,2,Pass
890,96,2026-12-10,85.89,0,1,Pass
891,15,2023-10-28,87.6,0,0,Pass
892,46,2026-03-24,90.29,0,1,Pass
893,79,2023-01-30,80.2,0,0,Pass
894,42,2026-12-09,95.66,1,1,Pass
895,33,2026-01-02,97.94,0,0,Pass
896,119,2025-08-23,100.0,0,0,Pass
897,43,2023-01-06,97.23,0,1,Pass
898,7,2026-03-11,98.45,0,2,Conditional
899,19,2024-03-13,82.58,0,0,Pass
900,37,2023-12-14,87.38,0,0,Fail
901,43,2023-09-05,96.59,0,3,Conditional
902,116,2025-01-28,100.0,0,1,Conditional
903,83,2026-10-23,71.55,0,0,Pass
904,41,2023-09-04,100.0,0,0,Pass
905,85,2023-03-17,85.4,0,0,Pass
906,85,2024-10-20,89.7,0,1,Conditional
907,38,2025-12-16,91.49,0,1,Conditional
908,20,2023-03-25,86.08,0,1,Pass
909,47,2024-03-05,84.85,0,1,Pass
910,44,2025-11-12,85.23,0,2,Pass
911,79,2026-06-27,78.18,0,2,Pass
912,26,2024-06-06,91.12,0,1,Conditional
913,33,2023-10-05,99.41,0,0,Pass
914,107,2024-10-06,100.0,0,0,Pass
915,106,2027-01-19,89.38,0,0,Pass
916,42,2025-08-06,88.35,0,5,Pass
917,52,2024-04-13,97.04,0,1,Pass
918,18,2023-07-27,82.34,0,0,Pass
919,18,2026-02-02,70.67,0,2,Pass
920,100,2025-04-13,86.44,0,0,Conditional
921,20,2024-08-14,100.0,0,1,Pass
922,89,2026-12-20,76.21,1,0,Pass
923,105,2026-03-30,82.49,0,0,Pass
924,97,2025-09-03,91.39,0,0,Pass
925,43,2023-10-28,87.57,0,1,Pass
926,18,2025-03-24,75.06,0,1,Pass
927,109,2023-08-29,86.11,0,1,Pass
928,96,2023-10-17,81.34,2,0,Pass
929,55,2024-01-17,75.61,0,2,Conditional
930,8,2024-10-18,82.8,0,2,Pass
931,27,2023-09-06,89.72,1,1,Pass
932,68,2023-09-29,100.0,0,2,Pass
933,93,2023-11-23,91.69,0,0,Pass
934,91,2024-02-27,79.18,0,0,Conditional
935,104,2024-09-24,96.2,0,0,Fail
936,7,2024-05-14,87.16,0,0,Pass
937,114,2025-11-23,75.1,0,3,Pass
938,30,2026-04-12,74.5,0,0,Pass
939,33,2024-01-14,80.75,0,3,Pass
940,23,2023-12-06,97.59,0,1,Pass
941,41,2026-02-09,77.09,1,1,Pass
942,111,2024-09-29,95.51,1,1,Pass
943,93,2026-04-06,71.84,0,1,Conditional
944,42,2023-10-23,89.64,0,0,Pass
945,15,2025-02-05,73.91,0,3,Pass
946,77,2023-09-27,100.0,2,4,Pass
947,71,2023-02-01,93.32,0,0,Pass
948,91,2025-11-15,84.27,0,3,Fail
949,100,2025-10-28,70.57,0,1,Pass
950,83,2026-02-01,74.04,0,0,Pass
951,62,2025-04-26,77.26,0,0,Conditional
952,28,2026-11-03,82.86,1,1,Pass
953,26,2023-09-27,85.31,0,0,Pass
954,84,2026-11-20,98.71,0,0,Pass
955,4,2023-02-13,90.68,1,1,Pass
956,120,2026-04-06,100.0,0,3,Pass
957,92,2024-04-26,92.99,0,1,Pass
958,114,2024-01-26,81.99,0,1,Pass
959,12,2026-07-06,87.57,1,0,Pass
960,20,2023-07-28,93.87,1,3,Pass
961,5,2023-02-09,70.13,0,0,Pass
962,62,2025-04-27,94.22,0,0,Pass
963,75,2026-11-19,100.0,0,1,Pass
964,114,2026-07-26,100.0,0,2,Pass
965,25,2023-09-05,100.0,1,2,Pass
966,26,2023-03-02,98.81,0,1,Pass
967,92,2024-07-24,92.38,0,0,Pass
968,94,2023-02-11,88.41,0,1,Pass
969,84,2025-03-08,88.9,0,2,Pass
970,68,2024-04-30,79.94,0,1,Pass
971,26,2025-10-19,87.86,0,0,Conditional
972,2,2025-10-18,81.07,1,2,Conditional
973,73,2023-10-28,73.09,0,1,Conditional
974,105,2026-01-15,83.33,0,1,Pass
975,113,2026-09-30,87.98,1,1,Pass
976,111,2025-10-05,80.8,0,3,Pass
977,95,2025-08-01,78.11,0,0,Pass
978,97,2025-08-04,97.99,0,2,Pass
979,49,2023-09-09,100.0,0,2,Pass
980,103,2024-04-18,80.02,0,1,Pass
981,75,2025-01-27,86.55,1,3,Fail
982,2,2025-08-18,97.03,0,1,Pass
983,73,2025-03-01,87.5,0,1,Pass
984,110,2023-03-06,84.96,0,0,Pass
985,95,2024-08-29,86.77,0,0,Fail
986,104,2025-05-27,86.04,0,1,Conditional
987,52,2024-11-06,80.53,1,2,Pass
988,56,2025-01-06,89.53,0,1,Pass
989,111,2024-01-16,100.0,1,1,Fail
990,43,2025-10-18,95.76,0,2,Conditional
991,84,2024-09-22,85.55,0,1,Pass
992,26,2023-12-07,78.78,0,1,Conditional
993,88,2023-03-22,90.18,0,0,Pass
994,45,2026-08-06,86.27,0,2,Pass
995,3,2026-08-21,93.27,1,2,Pass
996,6,2025-01-02,88.28,0,0,Pass
997,34,2025-09-23,91.9,0,0,Pass
998,36,2025-06-20,71.78,1,1,Conditional
999,71,2026-02-08,77.53,1,1,Conditional
1000,5,2025-04-04,76.34,0,4,Conditional
1001,71,2025-11-21,76.29,0,0,Pass
1002,61,2023-08-05,86.93,0,0,Pass
1003,54,2026-05-15,81.51,0,1,Pass
1004,2,2026-07-15,91.06,0,1,Pass
1005,13,2024-11-14,75.05,0,1,Pass
1006,96,2024-05-24,83.11,0,1,Pass
1007,28,2024-10-01,89.66,1,0,Conditional
1008,54,2023-10-04,91.88,0,1,Pass
1009,16,2027-01-31,90.64,0,1,Pass
1010,81,2024-04-12,87.43,0,0,Pass
1011,114,2026-09-08,89.41,0,3,Pass
1012,114,2025-08-22,96.16,0,1,Pass
1013,86,2023-05-03,91.3,0,2,Conditional
1014,27,2024-02-29,66.57,1,2,Pass
1015,64,2025-01-11,80.73,1,1,Conditional
1016,98,2023-03-23,90.13,0,3,Pass
1017,19,2026-08-30,71.98,0,1,Pass
1018,70,2024-01-26,91.38,0,1,Pass
1019,19,2025-05-06,88.79,0,2,Conditional
1020,116,2026-11-21,77.08,0,1,Fail
1021,46,2024-08-09,91.13,1,0,Conditional
1022,35,2024-12-19,100.0,0,0,Pass
1023,107,2025-06-04,82.1,0,0,Pass
1024,36,2025-02-13,86.48,0,3,Pass
1025,3,2026-06-10,91.05,0,1,Pass
1026,37,2024-01-05,100.0,1,1,Pass
1027,100,2024-05-14,88.67,0,0,Pass
1028,119,2023-05-14,100.0,0,0,Conditional
1029,58,2023-12-03,97.64,0,1,Pass
1030,46,2024-01-03,79.01,0,0,Pass
1031,69,2026-03-20,83.07,0,3,Pass
1032,111,2026-09-24,97.3,1,0,Pass
1033,75,2026-12-10,84.72,0,1,Conditional
1034,9,2024-12-24,100.0,0,0,Pass
1035,4,2024-10-18,84.54,0,3,Pass
1036,65,2023-08-04,80.62,0,2,Pass
1037,98,2026-08-18,85.0,0,2,Pass
1038,120,2024-10-26,81.91,0,3,Pass
1039,86,2025-06-03,96.38,0,0,Pass
1040,38,2023-12-20,81.58,0,3,Conditional
1041,19,2024-05-03,88.38,0,1,Pass
1042,43,2024-06-13,81.28,0,1,Pass
1043,41,2024-08-28,89.53,0,0,Pass
1044,28,2023-04-14,82.42,0,1,Conditional
1045,60,2023-11-08,90.49,0,3,Pass
1046,23,2023-03-10,74.71,1,1,Pass
1047,101,2023-10-28,85.43,0,1,Pass
1048,103,2026-09-30,87.04,1,0,Fail
1049,8,2025-01-23,86.44,0,3,Conditional
1050,16,2024-08-05,91.47,0,3,Pass
1051,52,2023-02-10,89.81,0,1,Conditional
1052,100,2025-06-05,91.7,0,0,Pass
1053,35,2024-10-12,84.36,0,2,Conditional
1054,97,2025-03-01,76.38,0,0,Pass
1055,24,2023-08-02,92.25,1,1,Pass
1056,13,2025-02-10,89.87,0,2,Conditional
1057,45,2025-04-02,91.05,0,1,Pass
1058,26,2023-05-16,77.63,0,1,Conditional
1059,26,2026-08-06,80.97,0,1,Pass
1060,120,2024-04-04,97.39,0,0,Fail
1061,47,2026-04-23,91.21,0,2,Pass
1062,26,2025-01-19,84.41,1,0,Pass
1063,60,2026-07-24,74.71,0,0,Conditional
1064,93,2026-11-22,78.61,0,1,Pass
1065,111,2025-03-26,82.15,0,1,Pass
1066,34,2023-04-06,71.7,0,0,Pass
1067,118,2025-08-28,86.01,0,1,Pass
1068,118,2023-09-23,95.42,0,5,Pass
1069,96,2023-02-26,95.99,0,4,Pass
1070,14,2026-02-08,82.99,0,1,Pass
1071,58,2024-12-24,100.0,0,2,Pass
1072,75,2024-11-06,81.26,1,0,Fail
1073,23,2025-03-16,80.28,0,3,Pass
1074,48,2025-01-01,84.06,0,2,Pass
1075,116,2025-11-18,81.06,0,1,Pass
1076,18,2027-02-05,97.86,0,4,Pass
1077,114,2027-01-21,91.58,0,1,Pass
1078,98,2024-06-29,98.14,0,1,Conditional
1079,103,2025-07-27,100.0,0,5,Pass
1080,59,2026-07-17,96.13,0,2,Pass
1081,78,2023-08-25,100.0,0,2,Pass
1082,80,2024-03-10,97.9,1,0,Conditional
1083,17,2024-06-07,77.96,0,1,Pass
1084,55,2025-02-24,82.87,0,2,Pass
1085,47,2023-12-11,90.41,0,2,Pass
1086,26,2024-09-08,95.68,0,1,Pass
1087,86,2025-10-28,87.42,0,2,Pass
1088,112,2025-11-17,80.86,0,0,Pass
1089,17,2026-12-08,87.88,1,3,Pass
1090,19,2026-07-22,84.74,2,3,Pass
1091,76,2023-08-28,100.0,1,1,Pass
1092,49,2025-12-30,100.0,0,3,Pass
1093,117,2023-04-24,94.72,0,0,Pass
1094,118,2025-10-23,82.74,1,2,Pass
1095,13,2024-06-20,94.35,1,0,Pass
1096,54,2023-05-22,83.35,0,3,Pass
1097,35,2026-10-08,91.28,0,0,Pass
1098,27,2026-12-23,81.5,0,2,Fail
1099,100,2024-04-03,99.27,0,1,Pass
1100,80,2023-12-07,89.64,0,1,Pass
1101,64,2026-01-16,92.16,0,2,Pass
1102,51,2025-06-12,82.66,0,3,Pass
1103,25,2024-03-25,88.98,1,0,Pass
1104,115,2024-11-01,86.13,0,1,Pass
1105,108,2026-02-18,96.32,0,1,Conditional
1106,53,2027-02-07,80.51,1,3,Pass
1107,116,2024-04-22,75.34,0,2,Pass
1108,18,2023-05-23,83.32,0,3,Conditional
1109,103,2024-11-01,95.73,0,1,Pass
1110,13,2023-07-09,82.01,0,1,Fail
1111,18,2026-12-31,72.57,1,0,Pass
1112,80,2025-10-22,86.47,0,1,Pass
1113,72,2023-11-05,84.94,1,2,Pass
1114,62,2026-10-10,91.88,0,0,Conditional
1115,41,2024-12-09,76.71,0,1,Pass
1116,7,2025-01-28,95.23,0,2,Pass
1117,28,2024-11-11,77.32,0,2,Pass
1118,58,2023-03-19,86.18,0,0,Conditional
1119,103,2023-08-05,86.83,0,2,Pass
1120,13,2026-02-10,83.55,0,1,Conditional
1121,84,2026-07-15,86.86,0,1,Conditional
1122,102,2024-07-10,73.49,0,0,Fail
1123,29,2023-11-02,89.66,0,0,Pass
1124,30,2026-04-15,97.51,0,0,Pass
1125,88,2024-05-10,100.0,1,2,Conditional
1126,115,2023-08-02,84.67,0,0,Pass
1127,13,2026-07-23,93.37,0,0,Pass
1128,98,2025-09-28,74.26,0,2,Pass
1129,55,2024-07-05,79.79,0,0,Pass
1130,42,2023-05-03,77.82,0,1,Pass
1131,70,2023-04-03,74.82,0,1,Pass
1132,76,2023-08-07,100.0,0,2,Fail
1133,90,2024-10-23,82.5,1,1,Pass
1134,8,2026-01-17,87.09,0,1,Conditional
1135,65,2025-05-31,93.73,0,1,Pass
1136,64,2023-08-08,78.28,1,1,Pass
1137,16,2023-07-17,90.33,0,1,Pass
1138,45,2026-05-01,100.0,0,0,Pass
1139,82,2025-11-18,88.11,0,0,Pass
1140,63,2026-10-31,100.0,1,1,Conditional
1141,66,2024-04-24,85.0,0,2,Pass
1142,103,2024-07-26,77.48,0,0,Pass
1143,58,2026-07-11,95.25,0,2,Conditional
1144,78,2026-08-10,89.72,1,1,Pass
1145,99,2023-02-17,90.82,0,1,Pass
1146,106,2026-05-06,80.16,0,4,Pass
1147,88,2024-06-12,78.03,0,1,Pass
1148,40,2025-06-23,82.03,0,0,Pass
1149,23,2026-04-09,92.18,0,0,Fail
1150,74,2024-09-24,93.35,0,1,Pass
1151,89,2024-04-12,84.37,0,0,Pass
1152,102,2025-06-10,84.36,0,1,Pass
1153,25,2023-05-10,97.85,0,3,Conditional
1154,117,2026-09-14,89.87,0,0,Conditional
1155,75,2023-05-12,92.22,0,1,Conditional
1156,68,2025-07-01,87.09,0,3,Pass
1157,37,2026-07-19,95.47,0,0,Pass
1158,9,2024-03-23,78.37,0,0,Conditional
1159,78,2023-07-08,93.37,0,0,Pass
1160,50,2025-11-13,90.63,0,2,Pass
1161,50,2026-06-19,88.94,0,1,Conditional
1162,68,2025-11-24,100.0,0,3,Pass
1163,27,2026-09-10,89.45,0,2,Pass
1164,41,2025-10-06,82.17,0,2,Pass
1165,68,2025-06-03,78.32,0,1,Conditional
1166,28,2024-08-29,80.11,0,1,Pass
1167,16,2026-06-13,70.46,0,1,Pass
1168,103,2023-06-17,95.95,0,2,Pass
1169,11,2026-08-18,91.43,0,2,Pass
1170,25,2025-07-17,82.25,0,2,Pass
1171,19,2026-04-14,84.56,1,1,Pass
1172,106,2026-11-17,79.58,1,1,Pass
1173,32,2024-06-02,95.76,1,5,Pass
1174,34,2024-02-25,87.83,0,2,Fail
1175,41,2023-11-12,96.65,1,1,Pass
1176,19,2024-06-14,92.46,1,0,Pass
1177,21,2024-04-12,81.25,1,1,Conditional
1178,63,2025-11-10,99.18,0,0,Conditional
1179,108,2026-08-22,100.0,0,2,Conditional
1180,103,2026-05-06,83.24,0,0,Conditional
1181,4,2025-07-15,85.22,0,0,Pass
1182,107,2023-06-16,76.15,1,1,Pass
1183,62,2026-10-06,95.21,0,2,Pass
1184,6,2025-08-04,90.03,0,1,Pass
1185,67,2025-11-15,83.63,0,0,Pass
1186,88,2025-06-05,96.98,1,3,Pass
1187,10,2025-12-27,83.07,0,1,Pass
1188,30,2025-03-14,81.87,1,2,Pass
1189,38,2025-01-11,84.47,0,1,Pass
1190,40,2025-05-15,94.27,0,1,Pass
1191,56,2024-05-30,83.79,0,1,Pass
1192,46,2025-07-04,76.44,0,2,Pass
1193,46,2023-08-23,69.65,0,0,Pass
1194,107,2023-04-03,100.0,0,1,Pass
